name,zip_code
Astor Pl,10003
Canal St,10013
50th St,10019
Bergen St,11217
Pennsylvania Ave,11207
238th St,10463
Cathedral Pkwy (110th St),10026
Kingston - Throop Aves,11216
65th St,11377
36th St,11101
Delancey St - Essex St,10002
Van Siclen Ave,11207
Norwood Ave,11208
104th-102nd Sts,11418
DeKalb Ave,11201
Beach 105th St,11694
Beach 90th St,11693
Freeman St,10459
Intervale Ave,10459
182nd-183rd Sts,10453
174th-175th Sts,10457
167th St,10456
Mets - Willets Point,11368
Junction Blvd,11372
Flushing - Main St,11354
Buhre Ave,10461
3rd Ave - 138th St,10454
Castle Hill Ave,10462
Brooklyn Bridge - City Hall,10007
Zerega Ave,10462
Grand Central - 42nd St,10017
33rd St,10016
96th St,10128
77th St,10075
Chauncey St,11207
Union St,11215
Elmhurst Ave,11373
Ralph Ave,11233
Pelham Pkwy,10462
Gun Hill Rd,10467
Nereid Ave (238 St),10466
Franklin Ave,11238
Simpson St,10459
Bronx Park East,10462
Winthrop St,11225
Van Siclen Ave,11207
149th St - Grand Concourse,10451
161st St - Yankee Stadium,10451
Lexington Ave - 59th St,10022
E 149th St,10455
Morrison Av - Soundview,10472
Whitlock Ave,10459
St Lawrence Ave,10472
Woodside - 61st St,11377
Far Rockaway - Mott Ave,11691
72nd St,10023
96th St,10025
168th St,10032
Kingsbridge Rd,10468
42nd St - Bryant Pk,10018
Prospect Park,11225
55th St,11219
Jamaica - Van Wyck,11418
Kew Gardens - Union Tpke,11415
Sutphin Blvd - Archer Av,11435
Court Sq - 23rd St,11101
67th Ave,11375
Grand Ave - Newtown,11373
Ditmas Ave,11218
Classon Ave,11238
Broadway,11211
Lorimer St,11211
Sutter Ave,11207
Wilson Ave,11207
Halsey St,11233
Lorimer St,11206
8th Ave,11220
36th Ave,11106
Broadway,11106
Times Sq - 42nd St,10036
Grand Central - 42nd St,10017
Park Pl,11238
111th St,11419
W 4th St - Washington Sq (Lower),10011
51st St,10022
86th St,10024
233rd St,10466
66th St - Lincoln Ctr,10023
Hunts Point Ave,10459
Canal St,10013
Middletown Rd,10461
23rd St,10010
Court Sq,11101
59th St - Columbus Circle,10019
Hunters Point Ave,11101
23rd St,10011
Houston St,10014
104th St,11417
Broad Channel,11693
Ocean Pkwy,11235
Vernon Blvd - Jackson Ave,11101
68th St - Hunter College,10065
Queensboro Plz,11101
Rockaway Blvd,11417
Union Sq - 14th St,10003
Bedford - Nostrand Aves,11205
15th St - Prospect Park,11215
7th Ave,11215
Ft Hamilton Pkwy,11218
Church Ave,11218
Beverly Rd,11226
Church Ave,11226
Newkirk Ave,11226
Parkside Ave,11226
Grand Army Plaza,11238
Atlantic Av - Barclay's Center,11217
Rockaway Ave,11233
Fulton St,11217
Clinton - Washington Aves,11238
7th Ave,11217
Atlantic Av - Barclay's Center,11217
Atlantic Av - Barclay's Center,11217
Borough Hall,11201
Aqueduct Racetrack,11420
Morris Park,10462
Pelham Pkwy,10469
Nostrand Ave,11216
Nevins St,11217
Eastern Pkwy - Bklyn Museum,11238
Beverly Rd,11226
Church Ave,11226
Newkirk Ave,11210
Brooklyn College - Flatbush Ave,11210
Sterling St,11225
Crown Hts - Utica Ave,11213
Kingston Ave,11213
Nassau Ave,11222
Greenpoint Ave,11222
Marcy Ave,11211
Hewes St,11211
138th St - Grand Concourse,10451
5th Ave - 53rd St,10022
Lexington Ave - 53rd St,10022
28th St,10001
Herald Sq - 34th St,10001
1st Ave,10009
Times Sq - 42nd St,10036
Metropolitan Ave,11211
Grand St,11211
Graham Ave,11211
Bedford Ave,11211
Montrose Ave,11206
Long Island City - Court Sq,11101
21st St,11101
39th Ave,11101
145th St,10031
157th St,10032
96th St,10025
103rd St,10025
Central Park North (110th St),10026
103rd St,10025
72nd St,10023
81st St,10024
75th Ave,11375
86th St,10024
Cathedral Pkwy (110th St),10025
116th St - Columbia University,10027
125th St,10027
135th St,10037
116th St,10026
Tremont Ave,10457
